structMapAnimationItemGraphicsInfoEntry 0,ImagePointer,PaletteIndex,SpellEffectIndex,OnHitEffectIndex,RangedSpellIndex
BallistaMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Ballista,MapStatusEffect_None,MapSpellEffect_None
IronBallistaMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Ballista,MapStatusEffect_None,MapSpellEffect_None
KillerBallistaMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Ballista,MapStatusEffect_None,MapSpellEffect_None
VeninBallistaMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Ballista,MapStatusEffect_Poison,MapSpellEffect_None
BrokenBowMapAnimationGraphicsInfo,aMapAnim_Bows,MapPalette_GreyBrown,MapSpellEffect_None,MapStatusEffect_None,MapSpellEffect_None
FireMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Fire,MapStatusEffect_None,MapSpellEffect_None
ElfireMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Elfire,MapStatusEffect_None,MapSpellEffect_None
BolganoneMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Bolganone,MapStatusEffect_None,MapSpellEffect_None
ValflameMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Valflame,MapStatusEffect_None,MapSpellEffect_None
ThunderMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Thunder,MapStatusEffect_None,MapSpellEffect_None
DireThunderMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_DireThunder,MapStatusEffect_None,MapSpellEffect_None
ThoronMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Thoron,MapStatusEffect_None,MapSpellEffect_None
MjolnirMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Mjolnir,MapStatusEffect_None,MapSpellEffect_None
WindMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Wind,MapStatusEffect_None,MapSpellEffect_None
GrafcaliburMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Grafcalibur,MapStatusEffect_None,MapSpellEffect_None
TornadoMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Tornado,MapStatusEffect_None,MapSpellEffect_None
ForsetiMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Forseti,MapStatusEffect_None,MapSpellEffect_None
LightMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Light,MapStatusEffect_None,MapSpellEffect_None
NosferatuMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Nosferatu,MapStatusEffect_None,MapSpellEffect_None
AuraMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Aura,MapStatusEffect_None,MapSpellEffect_None
JormungandMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Jormungand,MapStatusEffect_Poison,MapSpellEffect_None
FenrirMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Fenrir,MapStatusEffect_None,MapSpellEffect_None
HelMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Hel,MapStatusEffect_None,MapSpellEffect_None
LoptousMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Loptous,MapStatusEffect_None,MapSpellEffect_None
MeteorMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Meteor,MapStatusEffect_None,MapSpellEffect_None
BoltingMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Bolting,MapStatusEffect_None,MapSpellEffect_None
BlizzardMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Blizzard,MapStatusEffect_None,MapSpellEffect_None
VeninMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Venin,MapStatusEffect_Poison,MapSpellEffect_None
PetrifyMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Petrify,MapStatusEffect_Stone,MapSpellEffect_None
ForsetiInfiniteMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Forseti,MapStatusEffect_None,MapSpellEffect_None
BrokenTomeMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_None,MapStatusEffect_None,MapSpellEffect_None
HealMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Heal,MapStatusEffect_None,MapSpellEffect_None
MendMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Mend,MapStatusEffect_None,MapSpellEffect_None
RecoverMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Recover,MapStatusEffect_None,MapSpellEffect_None
PhysicMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Physic,MapStatusEffect_None,MapSpellEffect_None
FortifyMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Fortify,MapStatusEffect_None,MapSpellEffect_None
RescueMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Rescue,MapStatusEffect_None,MapSpellEffect_None
WarpMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Warp,MapStatusEffect_None,MapSpellEffect_None
RestoreMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Restore,MapStatusEffect_None,MapSpellEffect_None
SilenceStaffMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Silence,MapStatusEffect_None,MapSpellEffect_None
SleepMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Sleep,MapStatusEffect_None,MapSpellEffect_None
TorchStaffMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_TorchStaff,MapStatusEffect_None,MapSpellEffect_None
ReturnMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_ReturnStaff,MapStatusEffect_None,MapSpellEffect_None
HammerneMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Hammerne,MapStatusEffect_None,MapSpellEffect_None
ThiefStaffMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_ThiefStaff,MapStatusEffect_None,MapSpellEffect_None
WatchMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Watch,MapStatusEffect_None,MapSpellEffect_None
BerserkMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Berserk,MapStatusEffect_None,MapSpellEffect_None
UnlockMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Unlock,MapStatusEffect_None,MapSpellEffect_None
EnsorcelMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Ensorcel,MapStatusEffect_None,MapSpellEffect_None
RewarpMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Rewarp,MapStatusEffect_None,MapSpellEffect_None
KiaMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_Kia,MapStatusEffect_None,MapSpellEffect_None
BrokenStaffMapAnimationGraphicsInfo,aMapAnim_None,MapPalette_Others,MapSpellEffect_None,MapStatusEffect_None,MapSpellEffect_None
