structDeathQuoteEntry 0,Character,Chapter,Flag,DialoguePointer
MareetaDeathQuote,Mareeta,AnyChapter,FlagPlayerDeath,mareetadeath
TinaDeathQuote,Tina,AnyChapter,FlagPlayerDeath,tinadeath
GunterDialogueDeathQuote,GunterDialogue,AnyChapter,FlagPlayerDeath,gunterdeath
AmaldaDeathQuote,Amalda,AnyChapter,FlagPlayerDeath,amaldadeath
ConomorDeathQuote,Conomor,AnyChapter,FlagPlayerDeath,ch16Aconomordeath
HomerDeathQuote,Homer,AnyChapter,FlagPlayerDeath,homerdeath
DiarmuidDeathQuote,Diarmuid,AnyChapter,FlagPlayerDeath,dermottdeath
SaraDeathQuote,Sara,AnyChapter,FlagPlayerDeath,sarahdeath
SaiasDeathQuote,Saias,AnyChapter,FlagPlayerDeath,saiasdeath
GalzusDeathQuote,Galzus,AnyChapter,FlagPlayerDeath,galzusdeath
ShivaDeathQuote,Shiva,AnyChapter,FlagPlayerDeath,shivadeath
WeissmannDeathQuote,Weissmann,AnyChapter,None,weismanndeath
BucksDeathQuote,Bucks,AnyChapter,None,bucksdeath
LifisDeathQuote2,Lifis,AnyChapter,None,lithisdeath
LobosDeathQuote,Lobos,AnyChapter,None,lobosdeath
EisenhauDeathQuote,Eisenhau,AnyChapter,None,eisenaudeath
RumaighDeathQuote,Rumaigh,AnyChapter,None,rumaighdeath
GomezDeathQuote,Gomez,AnyChapter,None,gomezdeath
MerlochDeathQuote,Merloch,AnyChapter,None,merlochdeath
LargoDeathQuote,Largo,AnyChapter,$07,largodeath
OltophDeathQuote,Oltoph,AnyChapter,None,oltophdeath
ColhoDeathQuote,Colho,AnyChapter,None,colhodeath
LisztDeathQuote,Liszt,AnyChapter,None,lisztdeath
PaulusDeathQuote,Paulus,AnyChapter,None,paulusdeath
BaldachDeathQuote,Baldach,AnyChapter,None,baldachdeath
CodhaDeathQuote,Codha,AnyChapter,None,codhadeath
SeilDeathQuote,Seil,AnyChapter,None,seildeath
MooreDeathQuote,Moore,AnyChapter,None,mooredeath
MullerDeathQuote,Muller,AnyChapter,None,mullerdeath
KempfDeathQuote,Kempf,AnyChapter,None,kempfdeath
IliosDeathQuote,Ilios,AnyChapter,None,iliosdeath
BrookDeathQuote,Brook,AnyChapter,None,brookdeath
NicolovDeathQuote,Nicolov,AnyChapter,None,nicolovdeath
ReinkochDeathQuote,Reinkoch,AnyChapter,None,reinkochdeath
PalmanDeathQuote,Palman,AnyChapter,None,palmandeath
MannheimDeathQuote,Mannheim,AnyChapter,None,mannheimdeath
BharatDeathQuote,Bharat,AnyChapter,None,bharatdeath
GustavDeathQuote,Gustav,AnyChapter,None,gustavdeath
XavierDeathQuote,Xavier,AnyChapter,None,xavierdeath
FrausDeathQuote,Fraus,AnyChapter,None,frausdeath
SeimetzDeathQuote,Seimetz,AnyChapter,None,seimetzdeath
ZaunDeathQuote,Zaun,AnyChapter,None,zaundeath
CohenDeathQuote,Cohen,AnyChapter,None,cohendeath
ReinhardtDeathQuote,Reinhardt,AnyChapter,None,reinhardtdeath
CoulterDeathQuote,Coulter,AnyChapter,$0F,coulterdeath
AlphandDeathQuote,Alphand,AnyChapter,None,alphanddeath
FadenDeathQuote,Faden,AnyChapter,None,fadendeath
VeldDeathQuote,Veld,AnyChapter,None,velddeath
RomeoChapter3DeathQuote,Romeo,Chapter3,FlagAlliedDeath,None
LucciaChapter3DeathQuote,Luccia,Chapter3,FlagAlliedDeath,None
JubelChapter3DeathQuote,Jubel,Chapter3,FlagAlliedDeath,None
CairpreChapter3DeathQuote,Cairpre,Chapter3,FlagAlliedDeath,None
Civilian2Chapter4DeathQuote,Civilian2,Chapter4,FlagAlliedDeath,None
Civilian3Chapter4DeathQuote,Civilian3,Chapter4,FlagAlliedDeath,None
Civilian4Chapter4DeathQuote,Civilian4,Chapter4,FlagAlliedDeath,None
Civilian5Chapter4DeathQuote,Civilian5,Chapter4,FlagAlliedDeath,None
Civilian6Chapter4DeathQuote,Civilian6,Chapter4,FlagAlliedDeath,None
Civilian7Chapter4DeathQuote,Civilian7,Chapter4,FlagAlliedDeath,None
EmilyChapter5DeathQuote,Emily,Chapter5,FlagAlliedDeath,None
MurphyChapter5DeathQuote,Murphy,Chapter5,FlagAlliedDeath,None
BellaChapter5DeathQuote,Bella,Chapter5,FlagAlliedDeath,None
CliffChapter5DeathQuote,Cliff,Chapter5,FlagAlliedDeath,None
BowieChapter5DeathQuote,Bowie,Chapter5,FlagAlliedDeath,None
LeenaChapter5DeathQuote,Leena,Chapter5,FlagAlliedDeath,None
UlsterCavalier2Chapter16ADeathQuote,UlsterCavalier2,Chapter16A,$0E,None
LeonsterSoldierChapter18DeathQuote,LeonsterSoldier,Chapter18,$09,None
