StructBattleAnimationWeapons 0,BA_WeaponIndex,BA_WeaponPaletteIndex
KillerBowGraphics,BA_KillerBow,BA_KillerBow_PaletteIndex
BraveBowGraphics,BA_BraveBow,BA_BraveBow_PaletteIndex
ShortbowGraphics,BA_Iron_Short_BrokenBow,BA_Iron_Shortbow_PaletteIndex
LongbowGraphics,BA_Steel_LongBow,BA_Steel_Longbow_PaletteIndex
GreatbowGraphics,BA_Greatbow,BA_Greatbow_PaletteIndex
MasterBowGraphics,BA_MasterBow,BA_MasterBow_PaletteIndex
BallistaGraphics,BA_Ballista_VeninBallista,BA_Ballista_VeninBallista_PaletteIndex
IronBallistaGraphics,BA_IronBallista,BA_IronBallista_PaletteIndex
KillerBallistaGraphics,BA_KillerBallista,BA_KillerBallista_PaletteIndex
VeninBallistaGraphics,BA_Ballista_VeninBallista,BA_Ballista_VeninBallista_PaletteIndex
BrokenBowGraphics,BA_Iron_Short_BrokenBow,BA_BrokenBow_PaletteIndex
FireGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ElfireGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
BolganoneGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ValflameGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ThunderGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
DireThunderGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ThoronGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
MjolnirGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
WindGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
GrafcaliburGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
TornadoGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ForsetiGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
LightGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
NosferatuGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
AuraGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
JormungandGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
FenrirGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
HelGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
LoptousGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
MeteorGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
BoltingGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
BlizzardGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
VeninGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
PetrifyGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
ForsetiInfiniteGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
BrokenTomeGraphics,BA_MagicTome,BA_MagicTome_PaletteIndex
HealGraphics,BA_Heal,BA_Heal_PaletteIndex
MendGraphics,BA_Mend,BA_Mend_PaletteIndex
RecoverGraphics,BA_Recover,BA_Recover_PaletteIndex
PhysicGraphics,BA_Physic,BA_Physic_PaletteIndex
FortifyGraphics,BA_Fortify,BA_Fortify_PaletteIndex
RescueGraphics,BA_Heal,BA_Heal_PaletteIndex
WarpGraphics,BA_Heal,BA_Heal_PaletteIndex
RestoreGraphics,BA_Restore_Kia,BA_Restore_Kia_PaletteIndex
SilenceGraphics,BA_Silence,BA_Silence_PaletteIndex
SleepGraphics,BA_Sleep,BA_Sleep_PaletteIndex
TorchStaffGraphics,BA_Heal,BA_Heal_PaletteIndex
ReturnStaffGraphics,BA_Heal,BA_Heal_PaletteIndex
HammerneGraphics,BA_Heal,BA_Heal_PaletteIndex
ThiefStaffGraphics,BA_Heal,BA_Heal_PaletteIndex
WatchGraphics,BA_Heal,BA_Heal_PaletteIndex
BerserkGraphics,BA_Berserk,BA_Berserk_PaletteIndex
UnlockGraphics,BA_Heal,BA_Heal_PaletteIndex
EnsorcelGraphics,BA_Ensorcel,BA_Ensorcel_PaletteIndex
RewarpGraphics,BA_Heal,BA_Heal_PaletteIndex
KiaGraphics,BA_Restore_Kia,BA_Restore_Kia_PaletteIndex
BrokenStaffGraphics,BA_Heal,BA_Heal_PaletteIndex
